user_id,user_segment,device_type,acquisition_channel,product_engagement
1,MidCareer,Mobile,Organic,55.8
2,EarlyCareer,Desktop,Organic,89.9
3,Students,Desktop,Organic,40.6
4,Senior,Mobile,Organic,48.7
5,MidCareer,Mobile,Ads,51.1
6,Students,Mobile,Referral,79.1
7,Students,Desktop,Organic,87.1
8,Students,Desktop,Organic,100
9,Senior,Desktop,Ads,58.2
10,Students,Mobile,Email,77.3
11,MidCareer,Desktop,Ads,62.5
12,MidCareer,Mobile,Ads,30.8
13,EarlyCareer,Mobile,Email,62.7
14,EarlyCareer,Mobile,Ads,25.7
15,MidCareer,Mobile,Email,34.9
16,Students,Mobile,Organic,88.7
17,EarlyCareer,Mobile,Organic,100
18,MidCareer,Mobile,Organic,73.3
19,EarlyCareer,Mobile,Organic,47.1
20,EarlyCareer,Mobile,Ads,27.9
21,EarlyCareer,Desktop,Email,94.9
22,EarlyCareer,Mobile,Organic,65.7
23,EarlyCareer,Desktop,Referral,100
24,Students,Mobile,Organic,79.6
25,Students,Mobile,Referral,100
26,MidCareer,Mobile,Referral,83.9
27,EarlyCareer,Mobile,Organic,60.9
28,EarlyCareer,Desktop,Email,77.1
29,Senior,Desktop,Ads,61.9
30,MidCareer,Mobile,Organic,80.2
31,MidCareer,Mobile,Organic,37.9
32,MidCareer,Desktop,Email,94.1
33,MidCareer,Desktop,Ads,86.8
34,Students,Desktop,Organic,47.3
35,Students,Mobile,Ads,88.2
36,Students,Mobile,Email,73
37,MidCareer,Mobile,Ads,49.8
38,Students,Desktop,Email,84.8
39,MidCareer,Mobile,Organic,42.2
40,EarlyCareer,Desktop,Organic,70.6
41,Students,Mobile,Organic,95.4
42,Students,Mobile,Organic,77.6
43,EarlyCareer,Mobile,Organic,51.1
44,Students,Desktop,Ads,57.4
45,Students,Mobile,Email,90.2
46,Senior,Desktop,Referral,61.8
47,MidCareer,Desktop,Organic,39.7
48,Senior,Mobile,Email,19.5
49,Senior,Desktop,Referral,21.6
50,Students,Desktop,Organic,95.6
51,MidCareer,Desktop,Organic,100
52,EarlyCareer,Mobile,Email,54
53,Students,Mobile,Referral,93.8
54,Students,Mobile,Organic,100
55,EarlyCareer,Desktop,Organic,67.4
56,Students,Desktop,Organic,95.8
57,Students,Desktop,Email,71.9
58,Senior,Mobile,Organic,40.7
59,Students,Mobile,Organic,83.2
60,Students,Desktop,Ads,56.4
61,MidCareer,Mobile,Referral,18.9
62,Students,Desktop,Organic,78.9
63,MidCareer,Mobile,Referral,63.4
64,Students,Mobile,Ads,89.7
65,MidCareer,Mobile,Organic,64.3
66,Students,Desktop,Organic,65.1
67,Students,Mobile,Ads,83.2
68,Students,Mobile,Organic,100
69,Senior,Mobile,Email,61.2
70,EarlyCareer,Mobile,Referral,73
