participant_id,notifications_on,in_person_hours,wellbeing_90d
P0001,FALSE,7.3,65.8
P0002,FALSE,8.2,41.4
P0003,TRUE,5.5,57.5
P0004,TRUE,5.7,31.5
P0005,TRUE,8.9,70.5
P0006,FALSE,9.9,45.6
P0007,FALSE,8.6,54.3
P0008,FALSE,6,47.6
P0009,TRUE,5.9,24.4
P0010,TRUE,11.5,57
P0011,TRUE,11.4,61.8
P0012,FALSE,14.8,46.7
P0013,TRUE,1.9,42.1
P0014,TRUE,15.5,27.5
P0015,FALSE,9.1,50
P0016,FALSE,9.4,42.8
P0017,FALSE,6.1,43.7
P0018,TRUE,7.9,65.1
P0019,TRUE,1.1,42.6
P0020,TRUE,3.1,52.4
P0021,FALSE,5,42.8
P0022,TRUE,2,42.3
P0023,FALSE,7,50.1
P0024,TRUE,3,56.5
P0025,FALSE,11.9,55
P0026,FALSE,3.6,67.8
P0027,TRUE,8.4,43.4
P0028,TRUE,8,59.2
P0029,FALSE,7,49.4
P0030,TRUE,9.6,49.6
P0031,FALSE,8.5,43.9
P0032,FALSE,6.8,55.9
P0033,TRUE,4.4,15.5
P0034,TRUE,4.1,51.6
P0035,TRUE,3.4,55.9
P0036,FALSE,10.9,42.2
P0037,FALSE,4,68.6
P0038,FALSE,4.7,32.6
P0039,FALSE,10,51.7
P0040,FALSE,9.5,60.3
P0041,TRUE,4.9,37.5
P0042,TRUE,10.3,35.6
P0043,TRUE,9.3,67.4
P0044,TRUE,2.3,45.5
P0045,FALSE,8.3,53.8
P0046,TRUE,5.3,39.1
P0047,FALSE,10.6,41.2
P0048,TRUE,8.3,31.5
P0049,TRUE,11.3,30.6
P0050,TRUE,10.1,62.9
P0051,FALSE,9.5,48.5
P0052,FALSE,13.7,40.4
P0053,FALSE,6.6,54.8
P0054,FALSE,8.8,42.3
P0055,FALSE,6.8,51.7
P0056,FALSE,3.8,44.8
P0057,FALSE,4.2,38.8
P0058,TRUE,0.6,41
P0059,FALSE,10.4,74.5
P0060,FALSE,8,31.5
P0061,TRUE,8.3,49.1
P0062,FALSE,7.2,47.8
P0063,TRUE,7.5,70.3
P0064,TRUE,1.9,44.2
P0065,TRUE,4.1,57.8
P0066,TRUE,13.1,38.8
P0067,TRUE,4.2,29.6
P0068,FALSE,6,47.7
P0069,TRUE,9.8,46.1
P0070,TRUE,10.1,34.4
P0071,TRUE,0.7,36.3
P0072,TRUE,4.4,53
P0073,TRUE,8.2,47.4
P0074,FALSE,8.5,48.7
P0075,TRUE,6.7,55.7
P0076,FALSE,8.7,33.8
P0077,TRUE,16.1,52.2
P0078,FALSE,13.7,46.5
P0079,FALSE,11.3,57.3
P0080,FALSE,8.3,59.4
P0081,TRUE,5.7,38.9
P0082,TRUE,9.1,37.8
P0083,TRUE,3.7,39.4
P0084,FALSE,8.3,55.7
P0085,FALSE,7.7,62
P0086,TRUE,4.6,57
P0087,FALSE,8.6,46.4
P0088,FALSE,9.7,35.7
P0089,TRUE,9.1,30.1
P0090,TRUE,8,49.1
P0091,TRUE,10.6,30.9
P0092,FALSE,9.8,54.1
P0093,TRUE,15.4,46.8
P0094,FALSE,14.8,41.7
P0095,TRUE,4.9,45.6
P0096,FALSE,11.4,63.9
P0097,TRUE,6.8,29.6
P0098,TRUE,4.5,60.5
P0099,TRUE,10.8,40
P0100,TRUE,6.8,59.1
P0101,FALSE,10.5,51.2
P0102,TRUE,6.1,29.2
P0103,TRUE,3.7,50.2
P0104,TRUE,7.2,31.1
P0105,FALSE,8,58.4
P0106,FALSE,5.8,35
P0107,TRUE,12.5,46
P0108,FALSE,2.2,41.4
P0109,FALSE,3.6,58.2
P0110,FALSE,5.9,53.7
P0111,FALSE,9.5,58.1
P0112,TRUE,9.5,57.4
P0113,FALSE,8.4,49.3
P0114,TRUE,8.3,44.8
P0115,FALSE,3.8,41.3
P0116,FALSE,1.9,58.9
P0117,TRUE,7.7,48.4
P0118,FALSE,4.5,53.1
P0119,FALSE,11.8,56.3
P0120,FALSE,11.7,46.9
P0121,TRUE,7.1,34.2
P0122,FALSE,12.4,49.7
P0123,FALSE,9.8,47.1
P0124,TRUE,12.9,34.3
P0125,FALSE,9.7,37.9
P0126,FALSE,10.3,27.6
P0127,TRUE,14.4,43.9
P0128,TRUE,7.1,51.7
P0129,TRUE,13.1,34.5
P0130,FALSE,6.8,44.1
P0131,FALSE,13.7,37.7
P0132,TRUE,3,38.2
P0133,TRUE,8.8,45.3
P0134,TRUE,3.9,44.8
P0135,TRUE,12,54.7
P0136,FALSE,15.5,39.4
P0137,FALSE,6.9,24.7
P0138,FALSE,10.2,35.3
P0139,TRUE,8.7,32.1
P0140,TRUE,6.6,53.3
P0141,TRUE,9.8,63
P0142,TRUE,0.8,50.8
P0143,FALSE,8.7,49.8
P0144,TRUE,4.9,60.6
P0145,TRUE,9.6,55.8
P0146,TRUE,7.6,48
P0147,TRUE,7.4,46.4
P0148,TRUE,8.8,49.8
P0149,FALSE,6.5,52.9
P0150,TRUE,8.7,60.8
P0151,FALSE,11.2,68.7
P0152,FALSE,9,48
P0153,TRUE,7,57
P0154,FALSE,8.2,44.6
P0155,TRUE,12.4,31.7
P0156,TRUE,9.7,39.6
P0157,TRUE,3.7,57.4
P0158,FALSE,11.7,65
P0159,FALSE,3.6,47.3
P0160,TRUE,15.9,39.7
P0161,FALSE,12.1,37.1
P0162,FALSE,9.4,40.8
P0163,TRUE,0.7,48.3
P0164,FALSE,5.8,40.4
P0165,TRUE,0,35.2
P0166,FALSE,6.6,44.1
P0167,FALSE,5.8,39.2
P0168,TRUE,8.3,45.1
P0169,TRUE,8.8,57.5
P0170,TRUE,12.7,40.7
P0171,TRUE,8.7,33.8
P0172,FALSE,10.5,33.6
P0173,FALSE,8.9,57.2
P0174,FALSE,6,50.6
P0175,FALSE,9,53
P0176,TRUE,5.6,45.5
P0177,FALSE,10.8,24
P0178,TRUE,5.8,53.5
P0179,FALSE,3.1,38.9
P0180,FALSE,4.5,43.5
P0181,TRUE,8.9,55
P0182,FALSE,10,33.7
P0183,TRUE,15,62.4
P0184,TRUE,10.8,42.6
P0185,TRUE,4.1,45.6
P0186,FALSE,4.6,43.5
P0187,FALSE,4.6,28.5
P0188,FALSE,6.5,65.1
P0189,FALSE,5.7,63.9
P0190,FALSE,11.7,36.4
P0191,FALSE,8.9,50.6
P0192,FALSE,9.1,44.8
P0193,TRUE,9.8,43.9
P0194,TRUE,12.2,36.3
P0195,FALSE,13.6,31.2
P0196,TRUE,12.2,53.4
P0197,TRUE,4.3,42.2
P0198,TRUE,8.1,51.9
P0199,TRUE,4.2,22
P0200,TRUE,8,33.1
P0201,TRUE,11.2,47.1
P0202,FALSE,5.9,48.5
P0203,FALSE,13.2,52.7
P0204,TRUE,11.4,55.4
P0205,FALSE,7.3,46
P0206,FALSE,9.2,29.5
P0207,FALSE,13.5,43.1
P0208,TRUE,4.4,38.4
P0209,TRUE,15.7,49.5
P0210,FALSE,8.9,71.9
P0211,TRUE,8.6,52.4
P0212,FALSE,8.6,49.6
P0213,FALSE,2.7,47.9
P0214,TRUE,7.2,53.5
P0215,TRUE,4.3,50.8
P0216,FALSE,4.2,47.4
P0217,FALSE,9.9,57.6
P0218,FALSE,7.7,38.4
P0219,FALSE,5.8,38
P0220,FALSE,9.5,51
P0221,FALSE,9.4,65.2
P0222,FALSE,9,55.2
P0223,TRUE,8.1,59
P0224,FALSE,7.6,43.1
P0225,FALSE,7.3,51.6
P0226,FALSE,5.6,37.5
P0227,TRUE,8.2,62.1
P0228,FALSE,4.6,41.2
P0229,TRUE,2.4,52.1
P0230,TRUE,7.6,42.9
P0231,TRUE,5.5,36.6
P0232,TRUE,3.1,56
P0233,TRUE,8.2,49.5
P0234,TRUE,4.8,60.1
P0235,TRUE,5.9,53.9
P0236,TRUE,4.7,43.8
P0237,FALSE,3.7,13.5
P0238,FALSE,10.2,59.3
P0239,TRUE,8.5,55.9
P0240,TRUE,4.2,43.2
P0241,FALSE,9.3,69.1
P0242,FALSE,7.7,52.7
P0243,FALSE,10.4,47.6
P0244,FALSE,10.2,37.5
P0245,TRUE,10.7,54.2
P0246,FALSE,9.8,63.8
P0247,FALSE,5.9,42.5
P0248,TRUE,11.4,40.6
P0249,TRUE,9.9,63.2
P0250,FALSE,7.2,40.5
P0251,FALSE,7.3,44
P0252,TRUE,8.8,48.8
P0253,TRUE,11.4,52.1
P0254,FALSE,7.9,41.1
P0255,FALSE,7.5,37.2
P0256,TRUE,7.7,37.7
P0257,FALSE,8.3,50.4
P0258,FALSE,10.4,34.6
P0259,FALSE,2.9,57.7
P0260,FALSE,5.9,42
P0261,FALSE,10.3,39.5
P0262,FALSE,0,52.2
P0263,TRUE,9.4,55.1
P0264,TRUE,8.2,53.7
P0265,TRUE,7.7,53.2
P0266,FALSE,10.3,54.5
P0267,FALSE,7.9,58.6
P0268,FALSE,10.9,49.2
P0269,TRUE,8.7,49
P0270,FALSE,7.9,50.6
P0271,TRUE,8.1,54.1
P0272,TRUE,10.2,56
P0273,TRUE,6.1,43.2
P0274,TRUE,11.1,63.9
P0275,TRUE,6,54.3
P0276,FALSE,7.2,53.6
P0277,FALSE,12.4,33.1
P0278,TRUE,6.5,53.6
P0279,FALSE,7.9,50.7
P0280,TRUE,3.7,27.5
P0281,TRUE,13.8,22.3
P0282,TRUE,7.6,43.7
P0283,TRUE,9.4,35.4
P0284,TRUE,9.6,41
P0285,FALSE,7.1,36.5
P0286,TRUE,10.9,52.4
P0287,FALSE,2.8,49.3
