participant_id,participant_group,sleep_hours,social_hours,wellbeing_index
P0001,student,8.3,5.5,80.6
P0002,student,7.3,13,51
P0003,employed,7.4,2.6,64.8
P0004,student,6.1,4.1,61.8
P0005,student,9.8,1.5,83.2
P0006,student,7.9,4.6,62.4
P0007,student,10.2,2.6,72.4
P0008,retired,6.2,3.8,65.2
P0009,student,8,15.5,67.8
P0010,student,9.5,3.8,64.4
P0011,student,8.8,2,91.1
P0012,student,8.5,7.9,56.6
P0013,employed,6.2,19.4,37.9
P0014,retired,9.2,3.7,49
P0015,employed,7.4,3,68
P0016,student,6.6,0.8,76
P0017,student,8.7,3.9,63.6
P0018,employed,7.8,6,78.3
P0019,student,7.4,3.8,68.3
P0020,retired,6.4,2.5,64.3
P0021,employed,6.1,7,61.1
P0022,student,5.3,18.1,55.2
P0023,employed,7.5,1.9,54.6
P0024,employed,6.7,9,66.9
P0025,student,7.9,3.5,61.7
P0026,employed,8.8,4.1,81.6
P0027,employed,6.2,6.2,44.5
P0028,student,9.5,3.8,68.4
P0029,employed,6.4,8.4,71.5
P0030,student,7.4,2.6,57.7
P0031,student,8.8,6.7,75.2
P0032,employed,7,4,90.9
P0033,employed,5.9,9.4,40.8
P0034,employed,7.5,8.4,62.5
P0035,student,6.7,19.1,67.8
P0036,employed,8.2,2.4,53.7
P0037,student,8.1,2.9,84.8
P0038,employed,7.1,4.3,50.9
P0039,employed,7.2,6.2,67.7
P0040,employed,7.4,1.8,70.2
P0041,student,6.7,3.9,54.8
P0042,student,8.9,7.2,60.8
P0043,retired,8.1,6.1,76.3
P0044,student,5.6,4.7,64.6
P0045,retired,6.7,7.3,49.7
P0046,employed,6.2,8.4,50.7
P0047,employed,7.6,1.8,40.3
P0048,employed,6.9,4.7,64.1
P0049,employed,7.8,6.1,53.5
P0050,retired,9.8,5.2,88.6
P0051,employed,6,5.7,67.3
P0052,student,7.6,2.6,62.4
P0053,employed,6.3,8,62
P0054,student,7,6,57.8
P0055,retired,7.2,6.5,86.9
P0056,student,6,6.6,64.5
P0057,student,5.9,3.6,55.2
P0058,student,7,9.5,55
P0059,student,8.5,3.8,76.9
P0060,student,7.6,3.2,51.9
P0061,retired,7.8,8.6,59
P0062,retired,7.9,3.1,70.9
P0063,employed,5.8,7,90.3
P0064,student,7.7,12.1,61.8
P0065,student,7.6,3.9,74.4
P0066,student,8.6,3.6,44.8
P0067,retired,6.6,13.6,46
P0068,employed,8.9,3.4,77.2
P0069,employed,6.9,6.3,51.6
P0070,employed,5.9,5,62
P0071,employed,7.2,30,40.8
P0072,employed,9,5.7,79.7
P0073,student,5.8,4.4,71.5
P0074,student,8.1,4.8,64.6
P0075,retired,7.9,8.9,59.3
P0076,student,8.4,3.4,62.8
P0077,student,7.8,6.1,54.8
P0078,employed,9.6,2.2,73.9
P0079,employed,7.8,4.2,68.9
P0080,employed,5.4,3.1,79.6
P0081,student,8.9,5.5,55.7
P0082,employed,7,4,73
P0083,employed,8.1,6.4,50.5
P0084,employed,6,3,65.7
P0085,student,7.3,6.9,62.1
P0086,employed,6.8,7.7,89.9
P0087,student,7.5,12.9,67.3
P0088,employed,9.2,3.7,55
P0089,employed,6.9,2,53.2
P0090,employed,8.6,10.8,63.2
P0091,student,8,2.7,61.5
P0092,employed,7.6,2.7,56.1
P0093,employed,5.9,10.2,63.8
P0094,student,10.3,3.5,86.2
P0095,student,7,5.8,57.3
P0096,employed,7.5,2.1,73.9
P0097,employed,4,7,37.3
P0098,retired,7.3,3.6,67.7
P0099,student,8.1,3.8,68.8
P0100,student,7.7,10.2,69.9
