participant_id,participant_group,sleep_hours,wellbeing_index
P0001,retired,7.1,44.9
P0002,employed,7.2,54.9
P0003,employed,6.2,53.2
P0004,retired,8.7,70.2
P0005,student,5.9,55.3
P0006,employed,7,53.9
P0007,retired,6.2,50
P0008,employed,7.5,69.4
P0009,employed,6,45.5
P0010,employed,6.7,59.8
P0011,student,6.1,51.2
P0012,student,5.5,50.1
P0013,student,5.6,50
P0014,employed,7.1,53.8
P0015,student,4.5,51.3
P0016,employed,6.4,47.6
P0017,retired,8.2,67.3
P0018,student,5.3,46.1
P0019,student,5.7,51.6
P0020,student,7,63.9
P0021,student,5.1,41.1
P0022,retired,6.8,49.2
P0023,employed,7.4,56
P0024,retired,7.4,55
P0025,student,6.8,69.4
P0026,retired,8.6,73.4
P0027,student,6,52.3
P0028,student,5.9,53
P0029,retired,9.2,75
P0030,student,6.2,53.5
P0031,retired,7.3,58.7
P0032,student,7,64.9
P0033,retired,7.9,60.5
P0034,retired,7.7,62.3
P0035,employed,7.3,55.7
P0036,employed,7.2,54.8
P0037,retired,8.1,70.7
P0038,student,6.6,61.2
P0039,employed,6.4,51.9
P0040,retired,8,62.9
P0041,student,6.1,53.6
P0042,student,5.4,52.5
P0043,student,5.5,53.1
P0044,student,5.9,56.9
P0045,employed,6.8,55.2
P0046,student,6.3,55.8
P0047,student,5.8,64
P0048,student,5,51
P0049,student,6.3,59.6
P0050,employed,7.2,55.4
P0051,student,6.7,56.9
P0052,employed,7.2,60.4
P0053,employed,7.8,66.7
P0054,employed,7.2,62
P0055,student,6,55.4
P0056,retired,8.8,67.4
P0057,employed,7.4,71.3
P0058,retired,7.5,64.3
P0059,student,6.2,57.4
P0060,student,5.2,53.4
P0061,student,6.7,58.9
P0062,student,7.5,68.8
P0063,employed,6.7,51.6
P0064,retired,7.1,45
P0065,employed,7.4,70.4
P0066,retired,8.4,60.5
P0067,retired,7.8,54.5
P0068,retired,7.6,54.3
P0069,student,5.9,56.5
P0070,retired,6.4,47.1
P0071,student,6.7,69.5
P0072,employed,7.5,64.5
P0073,employed,7.6,75.5
P0074,student,6.1,52.7
P0075,student,6.2,51.2
P0076,employed,6,41.8
P0077,student,6,53.2
P0078,retired,7.9,55.8
P0079,employed,6.9,56.2
P0080,employed,6.9,59.5
P0081,employed,7.4,59
P0082,student,5.7,45.5
P0083,employed,7.3,70.5
P0084,retired,7.4,56.3
P0085,retired,7.5,50.6
P0086,retired,6.7,49.4
P0087,retired,8.2,60.6
P0088,employed,6.6,59.6
P0089,student,6.2,59.3
P0090,student,5,42.4
P0091,student,5.6,44.4
P0092,employed,6.5,55.3
P0093,retired,8.1,62
P0094,student,5.4,46.3
P0095,employed,7.3,64.2
P0096,student,6.1,52.7
P0097,retired,7,50.5
P0098,student,5.8,59.7
P0099,employed,6.9,57.5
