employee_id,region,tenure_months,sat_90d
E0001,LATAM,11,84.3
E0002,North_America,29,87.9
E0003,EMEA,26,94
E0004,North_America,25,72.1
E0005,APAC,17,81.2
E0006,APAC,25,72.4
E0007,LATAM,15,80.9
E0008,North_America,10,82.8
E0009,EMEA,12,70.2
E0010,North_America,14,93.5
E0011,APAC,27,83
E0012,North_America,28,84.4
E0013,North_America,23,84
E0014,APAC,28,91.2
E0015,EMEA,32,84.6
E0016,North_America,69,89.9
E0017,North_America,11,76
E0018,EMEA,8,72.6
E0019,North_America,58,84.8
E0020,North_America,25,80.9
E0021,North_America,11,67.7
E0022,North_America,33,72.3
E0023,EMEA,39,82.7
E0024,North_America,15,97.2
E0025,North_America,10,87.6
E0026,North_America,15,67.1
E0027,EMEA,19,65.6
E0028,LATAM,136,77.7
E0029,North_America,58,66.3
E0030,North_America,26,79
E0031,North_America,29,80.4
E0032,North_America,34,89.8
E0033,North_America,26,82.8
E0034,EMEA,7,83.4
E0035,APAC,28,90.7
E0036,EMEA,24,76.7
E0037,EMEA,16,66
E0038,APAC,9,66.3
E0039,North_America,29,70.9
E0040,North_America,22,82.5
E0041,North_America,52,78.7
E0042,EMEA,59,100
E0043,EMEA,15,71.4
E0044,LATAM,12,92.9
E0045,North_America,17,85.2
E0046,EMEA,28,79.2
E0047,North_America,21,92
E0048,North_America,34,92.5
E0049,North_America,20,78.4
E0050,LATAM,20,80.8
E0051,North_America,8,74.3
E0052,LATAM,8,66.8
E0053,North_America,18,66.6
E0054,APAC,15,78.3
E0055,North_America,7,68.8
E0056,North_America,16,70.4
E0057,North_America,12,66.8
E0058,APAC,46,90.2
E0059,North_America,15,80.6
E0060,North_America,51,92.9
E0061,North_America,25,80.7
E0062,EMEA,20,77.6
E0063,North_America,26,78.3
E0064,LATAM,25,78.2
E0065,North_America,24,78.7
E0066,EMEA,45,88.6
E0067,LATAM,31,74.3
E0068,LATAM,45,62
E0069,EMEA,18,75.5
